[
{title: '<CC>F00156</CC>', latlng: new kakao.maps.LatLng(37.838806, 126.9335687)},
{title: '<CC>F00762</CC>', latlng: new kakao.maps.LatLng(37.8134306, 126.9269755)},
{title: '<BB>F00763</BB>', latlng: new kakao.maps.LatLng(37.8142207, 126.9263858)},
{title: '<CC>F00764</CC>', latlng: new kakao.maps.LatLng(37.8139432, 126.9268211)},
{title: '<CC>F00765</CC>', latlng: new kakao.maps.LatLng(37.8144137, 126.9268552)},
{title: '<BB>F00766</BB>', latlng: new kakao.maps.LatLng(37.8136771, 126.9264127)},
{title: '<AA>F00767</AA>', latlng: new kakao.maps.LatLng(37.8125812, 126.9268573)},
{title: '<BB>F00768</BB>', latlng: new kakao.maps.LatLng(37.8128389, 126.9279311)},
{title: '<BB>F00769</BB>', latlng: new kakao.maps.LatLng(37.8127678, 126.9276539)},
{title: '<BB>F00770</BB>', latlng: new kakao.maps.LatLng(37.8120744, 126.9280416)},
{title: '<BB>F00771</BB>', latlng: new kakao.maps.LatLng(37.8117876, 126.928208)},
{title: '<AA>F00772</AA>', latlng: new kakao.maps.LatLng(37.8138855, 126.9287164)},
{title: '<CC>F00773</CC>', latlng: new kakao.maps.LatLng(37.8125625, 126.9286133)},
{title: '<AA>F00774</AA>', latlng: new kakao.maps.LatLng(37.8122012, 126.9289073)},
{title: '<AA>F00775</AA>', latlng: new kakao.maps.LatLng(37.8129026, 126.9273554)},
{title: '<AA>F00776</AA>', latlng: new kakao.maps.LatLng(37.8118978, 126.9295232)},
{title: '<AA>F00777</AA>', latlng: new kakao.maps.LatLng(37.8119351, 126.9269058)},
{title: '<AA>F00778</AA>', latlng: new kakao.maps.LatLng(37.8123981, 126.9276612)},
{title: '<AA>F00779</AA>', latlng: new kakao.maps.LatLng(37.8113683, 126.9276872)},
{title: '<AA>F00780</AA>', latlng: new kakao.maps.LatLng(37.8118694, 126.9279369)},
{title: '<AA>F00781</AA>', latlng: new kakao.maps.LatLng(37.8125565, 126.9293923)},
{title: '<CC>F00782</CC>', latlng: new kakao.maps.LatLng(37.8265502, 126.9287065)},
{title: '<AA>F00783</AA>', latlng: new kakao.maps.LatLng(37.8281156, 126.9263963)},
{title: '<CC>F00784</CC>', latlng: new kakao.maps.LatLng(37.8266417, 126.9260361)},
{title: '<AA>F00785</AA>', latlng: new kakao.maps.LatLng(37.8269362, 126.9294332)},
{title: '<BB>F00786</BB>', latlng: new kakao.maps.LatLng(37.8274526, 126.9265062)},
{title: '<CC>F00787</CC>', latlng: new kakao.maps.LatLng(37.8259414, 126.927249)},
{title: '<CC>F00788</CC>', latlng: new kakao.maps.LatLng(37.8279887, 126.9279655)},
{title: '<BB>F00802</BB>', latlng: new kakao.maps.LatLng(37.8241285, 126.926315)},
{title: '<BB>F00803</BB>', latlng: new kakao.maps.LatLng(37.8240307, 126.9281078)},
{title: '<BB>F00804</BB>', latlng: new kakao.maps.LatLng(37.8236296, 126.9291698)},
{title: '<BB>F00805</BB>', latlng: new kakao.maps.LatLng(37.8243701, 126.925062)},
{title: '<BB>F00806</BB>', latlng: new kakao.maps.LatLng(37.8238013, 126.9259837)},
{title: '<CC>F00808</CC>', latlng: new kakao.maps.LatLng(37.8244716, 126.9255232)},
{title: '<CC>F00811</CC>', latlng: new kakao.maps.LatLng(37.8254515, 126.9255318)},
{title: '<AA>F00812</AA>', latlng: new kakao.maps.LatLng(37.8246677, 126.9272848)},
{title: '<CC>F00813</CC>', latlng: new kakao.maps.LatLng(37.8243656, 126.9289582)},
{title: '<CC>F00814</CC>', latlng: new kakao.maps.LatLng(37.8250883, 126.9290081)},
{title: '<CC>F00815</CC>', latlng: new kakao.maps.LatLng(37.8246548, 126.9281919)},
{title: '<CC>F00816</CC>', latlng: new kakao.maps.LatLng(37.8250519, 126.9270965)},
{title: '<BB>F00817</BB>', latlng: new kakao.maps.LatLng(37.8233305, 126.9257077)},
{title: '<CC>F00818</CC>', latlng: new kakao.maps.LatLng(37.8235756, 126.9263434)},
{title: '<CC>F00819</CC>', latlng: new kakao.maps.LatLng(37.8232372, 126.9270233)},
{title: '<BB>F00820</BB>', latlng: new kakao.maps.LatLng(37.8250826, 126.9258452)},
{title: '<CC>F00821</CC>', latlng: new kakao.maps.LatLng(37.8255298, 126.9262456)},
{title: '<AA>F00847</AA>', latlng: new kakao.maps.LatLng(37.823997, 126.925555)},
{title: '<CC>F00850</CC>', latlng: new kakao.maps.LatLng(37.8224813, 126.9258025)},
{title: '<BB>F00851</BB>', latlng: new kakao.maps.LatLng(37.82424, 126.9268742)},
{title: '<CC>F00852</CC>', latlng: new kakao.maps.LatLng(37.8216687, 126.9255305)},
{title: '<CC>F00857</CC>', latlng: new kakao.maps.LatLng(37.8222249, 126.9253365)},
{title: '<CC>F00858</CC>', latlng: new kakao.maps.LatLng(37.8227326, 126.9251932)},
{title: '<CC>F00859</CC>', latlng: new kakao.maps.LatLng(37.8229407, 126.9278935)},
{title: '<CC>F00866</CC>', latlng: new kakao.maps.LatLng(37.834049, 126.9286335)},
{title: '<CC>F00878</CC>', latlng: new kakao.maps.LatLng(37.8370079, 126.924996)},
{title: '<AA>F00879</AA>', latlng: new kakao.maps.LatLng(37.8336868, 126.9255181)},
{title: '<AA>F00880</AA>', latlng: new kakao.maps.LatLng(37.832563, 126.9275208)},
{title: '<AA>F00897</AA>', latlng: new kakao.maps.LatLng(37.8333637, 126.9301732)},
{title: '<AA>F00898</AA>', latlng: new kakao.maps.LatLng(37.8324979, 126.9292264)},
{title: '<BB>F00899</BB>', latlng: new kakao.maps.LatLng(37.833455, 126.9298923)},
