[
{title: '<CC>F34505</CC>', latlng: new kakao.maps.LatLng(37.6907496, 126.9355535)},
{title: '<YY>F33894</YY>', latlng: new kakao.maps.LatLng(37.6986897, 126.9637577)},
{title: '<YY>F33934</YY>', latlng: new kakao.maps.LatLng(37.6984997, 126.9599532)},
{title: '<YY>F33937</YY>', latlng: new kakao.maps.LatLng(37.698058, 126.9601741)},
{title: '<YY>F33938</YY>', latlng: new kakao.maps.LatLng(37.6986422, 126.9615781)},
{title: '<YY>F33940</YY>', latlng: new kakao.maps.LatLng(37.6981424, 126.9613485)},
{title: '<YY>F34005</YY>', latlng: new kakao.maps.LatLng(37.6998394, 126.9524026)},
{title: '<YY>F34039</YY>', latlng: new kakao.maps.LatLng(37.6991127, 126.9508813)},
{title: '<YY>F34217</YY>', latlng: new kakao.maps.LatLng(37.6811529, 126.9383419)},
{title: '<YY>F34130</YY>', latlng: new kakao.maps.LatLng(37.6990216, 126.9619167)},
{title: '<YY>F34131</YY>', latlng: new kakao.maps.LatLng(37.699226, 126.9628927)},
{title: '<YY>F34223</YY>', latlng: new kakao.maps.LatLng(37.6810908, 126.9363273)},
{title: '<YY>F34224</YY>', latlng: new kakao.maps.LatLng(37.6804578, 126.9351952)},
{title: '<YY>F34225</YY>', latlng: new kakao.maps.LatLng(37.6815703, 126.9354037)},
{title: '<YY>F34227</YY>', latlng: new kakao.maps.LatLng(37.6814466, 126.9379778)},
{title: '<YY>F34232</YY>', latlng: new kakao.maps.LatLng(37.6821279, 126.9391725)},
{title: '<YY>F34238</YY>', latlng: new kakao.maps.LatLng(37.6818288, 126.9400526)},
{title: '<YY>F34327</YY>', latlng: new kakao.maps.LatLng(37.6834514, 126.939912)},
{title: '<YY>F34306</YY>', latlng: new kakao.maps.LatLng(37.6832104, 126.9392524)},
{title: '<YY>F34307</YY>', latlng: new kakao.maps.LatLng(37.6825001, 126.9396029)},
{title: '<YY>F34309</YY>', latlng: new kakao.maps.LatLng(37.6831719, 126.9396159)},
{title: '<YY>F34310</YY>', latlng: new kakao.maps.LatLng(37.6829635, 126.9365465)},
{title: '<YY>F34321</YY>', latlng: new kakao.maps.LatLng(37.6822597, 126.9358866)},
{title: '<YY>F34312</YY>', latlng: new kakao.maps.LatLng(37.68299, 126.9365856)},
{title: '<YY>F34317</YY>', latlng: new kakao.maps.LatLng(37.6839817, 126.9374633)},
{title: '<YY>F34319</YY>', latlng: new kakao.maps.LatLng(37.6819564, 126.9365847)},
{title: '<YY>F34320</YY>', latlng: new kakao.maps.LatLng(37.6818893, 126.9380197)},
{title: '<YY>F34330</YY>', latlng: new kakao.maps.LatLng(37.6841322, 126.9397106)},
{title: '<YY>F34334</YY>', latlng: new kakao.maps.LatLng(37.6845094, 126.9394055)},
{title: '<YY>F34703</YY>', latlng: new kakao.maps.LatLng(37.689186, 126.946119)},
{title: '<YY>F34372</YY>', latlng: new kakao.maps.LatLng(37.6846705, 126.9391757)},
{title: '<YY>F34375</YY>', latlng: new kakao.maps.LatLng(37.6848185, 126.9377811)},
{title: '<YY>F34685</YY>', latlng: new kakao.maps.LatLng(37.6888602, 126.9462053)},
{title: '<YY>F34649</YY>', latlng: new kakao.maps.LatLng(37.68853, 126.9500757)},
{title: '<YY>F34690</YY>', latlng: new kakao.maps.LatLng(37.6904724, 126.9455151)},
{title: '<YY>F34664</YY>', latlng: new kakao.maps.LatLng(37.6878413, 126.9456474)},
{title: '<YY>F34665</YY>', latlng: new kakao.maps.LatLng(37.688188, 126.9458053)},
{title: '<YY>F34713</YY>', latlng: new kakao.maps.LatLng(37.6909626, 126.9458686)},
{title: '<YY>F34715</YY>', latlng: new kakao.maps.LatLng(37.6915136, 126.9462411)},
{title: '<YY>F34688</YY>', latlng: new kakao.maps.LatLng(37.6883323, 126.9460916)},
{title: '<YY>F34695</YY>', latlng: new kakao.maps.LatLng(37.6936207, 126.9470578)},
{title: '<YY>F34700</YY>', latlng: new kakao.maps.LatLng(37.6923484, 126.9466529)},
{title: '<YY>F34701</YY>', latlng: new kakao.maps.LatLng(37.6899905, 126.9462246)},
{title: '<YY>F34717</YY>', latlng: new kakao.maps.LatLng(37.6886817, 126.9473906)},
{title: '<YY>F34723</YY>', latlng: new kakao.maps.LatLng(37.6908385, 126.9468516)},
{title: '<YY>F34724</YY>', latlng: new kakao.maps.LatLng(37.6945855, 126.9465562)},
{title: '<YY>F34725</YY>', latlng: new kakao.maps.LatLng(37.6924695, 126.9474678)},
{title: '<YY>F34726</YY>', latlng: new kakao.maps.LatLng(37.6899733, 126.9515698)},
{title: '<YY>F36369</YY>', latlng: new kakao.maps.LatLng(37.683776, 126.936465)},
{title: '<YY>F38757</YY>', latlng: new kakao.maps.LatLng(37.6737616, 126.9385888)},
{title: '<YY>F38763</YY>', latlng: new kakao.maps.LatLng(37.6828719, 126.9322853)},
{title: '<YY>F39181</YY>', latlng: new kakao.maps.LatLng(37.67323, 126.9397528)},
{title: '<YY>F38759</YY>', latlng: new kakao.maps.LatLng(37.6802291, 126.9239094)},
{title: '<YY>F38756</YY>', latlng: new kakao.maps.LatLng(37.6734044, 126.938561)},
{title: '<YY>F39182</YY>', latlng: new kakao.maps.LatLng(37.6728799, 126.9403117)},
{title: '<YY>F39183</YY>', latlng: new kakao.maps.LatLng(37.6728185, 126.9407459)},
{title: '<YY>F39184</YY>', latlng: new kakao.maps.LatLng(37.6716811, 126.9401845)},
{title: '<YY>F50369</YY>', latlng: new kakao.maps.LatLng(37.687808, 126.949906)},
{title: '<YY>F50380</YY>', latlng: new kakao.maps.LatLng(37.6881925, 126.9512062)},
{title: '<YY>F50382</YY>', latlng: new kakao.maps.LatLng(37.6887033, 126.9509314)},
{title: '<YY>F50388</YY>', latlng: new kakao.maps.LatLng(37.689919, 126.9522001)},
{title: '<YY>F50390</YY>', latlng: new kakao.maps.LatLng(37.6924876, 126.9526255)},
{title: '<YY>F50391</YY>', latlng: new kakao.maps.LatLng(37.692988, 126.9533949)},
{title: '<CC>F33014</CC>', latlng: new kakao.maps.LatLng(37.6866812, 126.9287955)},
{title: '<CC>F39430</CC>', latlng: new kakao.maps.LatLng(37.6888039, 126.924356)},
{title: '<CC>F32770</CC>', latlng: new kakao.maps.LatLng(37.6742332, 126.9307757)},
{title: '<CC>F50379</CC>', latlng: new kakao.maps.LatLng(37.6878792, 126.9511742)},
{title: '<CC>F32679</CC>', latlng: new kakao.maps.LatLng(37.6706837, 126.9163655)},
{title: '<CC>F32854</CC>', latlng: new kakao.maps.LatLng(37.6729611, 126.9349326)},
{title: '<CC>F32645</CC>', latlng: new kakao.maps.LatLng(37.670079, 126.9093924)},
{title: '<CC>F32649</CC>', latlng: new kakao.maps.LatLng(37.6700787, 126.9098081)},
{title: '<CC>F32651</CC>', latlng: new kakao.maps.LatLng(37.6700326, 126.9114914)},
{title: '<CC>F32647</CC>', latlng: new kakao.maps.LatLng(37.6708054, 126.9113595)},
{title: '<BB>F32709</BB>', latlng: new kakao.maps.LatLng(37.6725744, 126.9237093)},
{title: '<BB>F32715</BB>', latlng: new kakao.maps.LatLng(37.6738172, 126.9237738)},
{title: '<BB>F32778</BB>', latlng: new kakao.maps.LatLng(37.6748838, 126.9344479)},
{title: '<CC>F32711</CC>', latlng: new kakao.maps.LatLng(37.6724197, 126.9232718)},
{title: '<CC>F32776</CC>', latlng: new kakao.maps.LatLng(37.6744436, 126.9338643)},
{title: '<CC>F32736</CC>', latlng: new kakao.maps.LatLng(37.6748104, 126.9298374)},
{title: '<CC>F36371</CC>', latlng: new kakao.maps.LatLng(37.6737523, 126.9340284)},
{title: '<CC>F33869</CC>', latlng: new kakao.maps.LatLng(37.6967199, 126.9604577)},
{title: '<BB>F38718</BB>', latlng: new kakao.maps.LatLng(37.6732862, 126.9224126)},
{title: '<CC>F38746</CC>', latlng: new kakao.maps.LatLng(37.6733983, 126.9333468)},
{title: '<AA>F32999</AA>', latlng: new kakao.maps.LatLng(37.6821003, 126.9232183)},
{title: '<CC>F33000</CC>', latlng: new kakao.maps.LatLng(37.6822034, 126.9239756)},
{title: '<BB>F33041</BB>', latlng: new kakao.maps.LatLng(37.6837373, 126.923341)},
{title: '<BB>F33001</BB>', latlng: new kakao.maps.LatLng(37.6826346, 126.9229615)},
{title: '<BB>F33002</BB>', latlng: new kakao.maps.LatLng(37.6821607, 126.9225482)},
{title: '<BB>F33036</BB>', latlng: new kakao.maps.LatLng(37.6839545, 126.9237733)},
{title: '<BB>F33045</BB>', latlng: new kakao.maps.LatLng(37.6838807, 126.9249417)},
{title: '<CC>F35073</CC>', latlng: new kakao.maps.LatLng(37.682732, 126.9190741)},
{title: '<CC>F35075</CC>', latlng: new kakao.maps.LatLng(37.6830048, 126.9189625)},
{title: '<BB>F35071</BB>', latlng: new kakao.maps.LatLng(37.6824914, 126.9168776)},
{title: '<CC>F35076</CC>', latlng: new kakao.maps.LatLng(37.6829517, 126.9179619)},
{title: '<CC>F35079</CC>', latlng: new kakao.maps.LatLng(37.6837132, 126.9177385)},
{title: '<CC>F35080</CC>', latlng: new kakao.maps.LatLng(37.6832272, 126.9179065)},
{title: '<BB>F35153</BB>', latlng: new kakao.maps.LatLng(37.6826961, 126.9183839)},
{title: '<CC>F35154</CC>', latlng: new kakao.maps.LatLng(37.6824889, 126.9185748)},
{title: '<AA>F35435</AA>', latlng: new kakao.maps.LatLng(37.6811409, 126.9213032)},
{title: '<BB>F35436</BB>', latlng: new kakao.maps.LatLng(37.6812642, 126.920642)},
{title: '<BB>F35446</BB>', latlng: new kakao.maps.LatLng(37.680822, 126.9184603)},
{title: '<BB>F39438</BB>', latlng: new kakao.maps.LatLng(37.6807962, 126.9237921)},
{title: '<CC>F35145</CC>', latlng: new kakao.maps.LatLng(37.6860929, 126.9224993)},
{title: '<CC>F35093</CC>', latlng: new kakao.maps.LatLng(37.6863719, 126.9216983)},
{title: '<BB>F35151</BB>', latlng: new kakao.maps.LatLng(37.6848952, 126.9226192)},
{title: '<BB>F32663</BB>', latlng: new kakao.maps.LatLng(37.6692268, 126.9127868)},
{title: '<BB>F28296</BB>', latlng: new kakao.maps.LatLng(37.6875773, 126.9738684)},
{title: '<CC>F34472</CC>', latlng: new kakao.maps.LatLng(37.6951334, 126.934039)},
{title: '<BB>F32656</BB>', latlng: new kakao.maps.LatLng(37.6722264, 126.9083232)},
{title: '<CC>F38836</CC>', latlng: new kakao.maps.LatLng(37.6976976, 126.9633321)},
{title: '<AA>F33888</AA>', latlng: new kakao.maps.LatLng(37.6975408, 126.9646317)},
{title: '<CC>F33781</CC>', latlng: new kakao.maps.LatLng(37.6969648, 126.9460417)},
