[
{name : '37608037', path :[new kakao.maps.LatLng(37.65, 126.925), new kakao.maps.LatLng(37.65, 126.9), new kakao.maps.LatLng(37.675, 126.9), new kakao.maps.LatLng(37.675, 126.925), new kakao.maps.LatLng(37.65, 126.925)]},
{name : '37604058', path :[new kakao.maps.LatLng(37.85, 126.95), new kakao.maps.LatLng(37.85, 126.925), new kakao.maps.LatLng(37.875, 126.925), new kakao.maps.LatLng(37.875, 126.95), new kakao.maps.LatLng(37.85, 126.95)]},
{name : '37604059', path :[new kakao.maps.LatLng(37.85, 126.975), new kakao.maps.LatLng(37.85, 126.95), new kakao.maps.LatLng(37.875, 126.95), new kakao.maps.LatLng(37.875, 126.975), new kakao.maps.LatLng(37.85, 126.975)]},
{name : '37604060', path :[new kakao.maps.LatLng(37.85, 127), new kakao.maps.LatLng(37.85, 126.975), new kakao.maps.LatLng(37.875, 126.975), new kakao.maps.LatLng(37.875, 127), new kakao.maps.LatLng(37.85, 127)]},
{name : '37701051', path :[new kakao.maps.LatLng(37.85, 127.025), new kakao.maps.LatLng(37.85, 127), new kakao.maps.LatLng(37.875, 127), new kakao.maps.LatLng(37.875, 127.025), new kakao.maps.LatLng(37.85, 127.025)]},
{name : '37701052', path :[new kakao.maps.LatLng(37.85, 127.05), new kakao.maps.LatLng(37.85, 127.025), new kakao.maps.LatLng(37.875, 127.025), new kakao.maps.LatLng(37.875, 127.05), new kakao.maps.LatLng(37.85, 127.05)]},
{name : '37701053', path :[new kakao.maps.LatLng(37.85, 127.075), new kakao.maps.LatLng(37.85, 127.05), new kakao.maps.LatLng(37.875, 127.05), new kakao.maps.LatLng(37.875, 127.075), new kakao.maps.LatLng(37.85, 127.075)]},
{name : '37701054', path :[new kakao.maps.LatLng(37.85, 127.1), new kakao.maps.LatLng(37.85, 127.075), new kakao.maps.LatLng(37.875, 127.075), new kakao.maps.LatLng(37.875, 127.0999999), new kakao.maps.LatLng(37.85, 127.1)]},
{name : '37701055', path :[new kakao.maps.LatLng(37.85, 127.1250001), new kakao.maps.LatLng(37.85, 127.1), new kakao.maps.LatLng(37.875, 127.0999999), new kakao.maps.LatLng(37.875, 127.125), new kakao.maps.LatLng(37.85, 127.1250001)]},
{name : '37604048', path :[new kakao.maps.LatLng(37.875, 126.95), new kakao.maps.LatLng(37.875, 126.925), new kakao.maps.LatLng(37.9, 126.925), new kakao.maps.LatLng(37.9, 126.95), new kakao.maps.LatLng(37.875, 126.95)]},
{name : '37604049', path :[new kakao.maps.LatLng(37.875, 126.975), new kakao.maps.LatLng(37.875, 126.95), new kakao.maps.LatLng(37.9, 126.95), new kakao.maps.LatLng(37.9, 126.975), new kakao.maps.LatLng(37.875, 126.975)]},
{name : '37604050', path :[new kakao.maps.LatLng(37.875, 127), new kakao.maps.LatLng(37.875, 126.975), new kakao.maps.LatLng(37.9, 126.975), new kakao.maps.LatLng(37.9, 127), new kakao.maps.LatLng(37.875, 127)]},
{name : '37701041', path :[new kakao.maps.LatLng(37.875, 127.025), new kakao.maps.LatLng(37.875, 127), new kakao.maps.LatLng(37.9, 127), new kakao.maps.LatLng(37.9, 127.025), new kakao.maps.LatLng(37.875, 127.025)]},
{name : '37701042', path :[new kakao.maps.LatLng(37.875, 127.05), new kakao.maps.LatLng(37.875, 127.025), new kakao.maps.LatLng(37.9, 127.025), new kakao.maps.LatLng(37.9, 127.05), new kakao.maps.LatLng(37.875, 127.05)]},
{name : '37701043', path :[new kakao.maps.LatLng(37.875, 127.075), new kakao.maps.LatLng(37.875, 127.05), new kakao.maps.LatLng(37.9, 127.05), new kakao.maps.LatLng(37.9, 127.075), new kakao.maps.LatLng(37.875, 127.075)]},
{name : '37604039', path :[new kakao.maps.LatLng(37.9, 126.975), new kakao.maps.LatLng(37.9, 126.95), new kakao.maps.LatLng(37.925, 126.95), new kakao.maps.LatLng(37.925, 126.975), new kakao.maps.LatLng(37.9, 126.975)]},
{name : '37604040', path :[new kakao.maps.LatLng(37.9, 127), new kakao.maps.LatLng(37.9, 126.975), new kakao.maps.LatLng(37.925, 126.975), new kakao.maps.LatLng(37.925, 127), new kakao.maps.LatLng(37.9, 127)]},
{name : '37701031', path :[new kakao.maps.LatLng(37.9, 127.025), new kakao.maps.LatLng(37.9, 127), new kakao.maps.LatLng(37.925, 127), new kakao.maps.LatLng(37.925, 127.025), new kakao.maps.LatLng(37.9, 127.025)]},
{name : '37604030', path :[new kakao.maps.LatLng(37.925, 127), new kakao.maps.LatLng(37.925, 126.975), new kakao.maps.LatLng(37.95, 126.975), new kakao.maps.LatLng(37.95, 127), new kakao.maps.LatLng(37.925, 127)]},
{name : '37701021', path :[new kakao.maps.LatLng(37.925, 127.025), new kakao.maps.LatLng(37.925, 127), new kakao.maps.LatLng(37.95, 127), new kakao.maps.LatLng(37.95, 127.025), new kakao.maps.LatLng(37.925, 127.025)]}
]
