[
{title: '<YY>F47033</YY>', latlng: new kakao.maps.LatLng(37.8997579, 126.9808731)},
{title: '<CC>F08153</CC>', latlng: new kakao.maps.LatLng(37.8578883, 127.0012557)},
{title: '<CC>F08154</CC>', latlng: new kakao.maps.LatLng(37.8575576, 127.0003196)},
{title: '<CC>F08155</CC>', latlng: new kakao.maps.LatLng(37.8594976, 127.0028528)},
{title: '<CC>F08158</CC>', latlng: new kakao.maps.LatLng(37.8612303, 127.0032976)},
{title: '<YY>F07699</YY>', latlng: new kakao.maps.LatLng(37.8594563, 126.9870633)},
{title: '<CC>F07014</CC>', latlng: new kakao.maps.LatLng(37.882001, 126.9861344)},
{title: '<CC>F08162</CC>', latlng: new kakao.maps.LatLng(37.8599829, 127.0027426)},
{title: '<BB>F08173</BB>', latlng: new kakao.maps.LatLng(37.8616365, 127.0025203)},
{title: '<CC>F08177</CC>', latlng: new kakao.maps.LatLng(37.8638285, 127.0003485)},
{title: '<CC>F07087</CC>', latlng: new kakao.maps.LatLng(37.8770616, 126.9817411)},
{title: '<CC>F08183</CC>', latlng: new kakao.maps.LatLng(37.8591765, 127.0068706)},
{title: '<BB>F08227</BB>', latlng: new kakao.maps.LatLng(37.8594827, 127.009248)},
{title: '<BB>F08184</BB>', latlng: new kakao.maps.LatLng(37.8605836, 127.0070828)},
{title: '<CC>F08191</CC>', latlng: new kakao.maps.LatLng(37.8617698, 127.009442)},
{title: '<CC>F08194</CC>', latlng: new kakao.maps.LatLng(37.8610727, 127.0088378)},
{title: '<BB>F08195</BB>', latlng: new kakao.maps.LatLng(37.8607372, 127.0056155)},
{title: '<CC>F08196</CC>', latlng: new kakao.maps.LatLng(37.858674, 127.0070524)},
{title: '<BB>F08206</BB>', latlng: new kakao.maps.LatLng(37.8592907, 127.0104996)},
{title: '<AA>F07492</AA>', latlng: new kakao.maps.LatLng(37.861728, 126.9770039)},
{title: '<CC>F05922</CC>', latlng: new kakao.maps.LatLng(37.8953021, 127.0176994)},
{title: '<BB>F08221</BB>', latlng: new kakao.maps.LatLng(37.8614418, 127.0103076)},
{title: '<XX>F06464</XX>', latlng: new kakao.maps.LatLng(37.8829946, 127.0216704)},
{title: '<YY>F06405</YY>', latlng: new kakao.maps.LatLng(37.8853138, 127.0097612)},
{title: '<YY>F06549</YY>', latlng: new kakao.maps.LatLng(37.8794757, 127.010663)},
{title: '<YY>F05956</YY>', latlng: new kakao.maps.LatLng(37.8973199, 127.0134096)},
{title: '<YY>F06088</YY>', latlng: new kakao.maps.LatLng(37.893004, 127.0155259)},
{title: '<YY>F06203</YY>', latlng: new kakao.maps.LatLng(37.8991145, 127.0104116)},
{title: '<YY>F06310</YY>', latlng: new kakao.maps.LatLng(37.8771813, 127.007761)},
{title: '<YY>F06315</YY>', latlng: new kakao.maps.LatLng(37.8778143, 127.010945)},
{title: '<YY>F06776</YY>', latlng: new kakao.maps.LatLng(37.8886324, 126.9763066)},
{title: '<YY>F06305</YY>', latlng: new kakao.maps.LatLng(37.8771277, 127.0104153)},
{title: '<YY>F06901</YY>', latlng: new kakao.maps.LatLng(37.8883797, 126.9854201)},
{title: '<YY>F06943</YY>', latlng: new kakao.maps.LatLng(37.8854151, 126.9828173)},
{title: '<YY>F07034</YY>', latlng: new kakao.maps.LatLng(37.876055, 126.9911264)},
{title: '<YY>F07118</YY>', latlng: new kakao.maps.LatLng(37.8723827, 126.9850077)},
{title: '<YY>F07311</YY>', latlng: new kakao.maps.LatLng(37.8826645, 126.9904121)},
{title: '<BB>F07458</BB>', latlng: new kakao.maps.LatLng(37.8686893, 126.9861173)},
{title: '<YY>F07528</YY>', latlng: new kakao.maps.LatLng(37.862666, 126.983946)},
{title: '<YY>F07687</YY>', latlng: new kakao.maps.LatLng(37.8614412, 126.9860327)},
{title: '<AA>F04342</AA>', latlng: new kakao.maps.LatLng(37.8898112, 126.9769031)},
{title: '<AA>F04343</AA>', latlng: new kakao.maps.LatLng(37.8892489, 126.9787519)},
{title: '<CC>F07820</CC>', latlng: new kakao.maps.LatLng(37.8620714, 126.9993855)},
{title: '<YY>F06789</YY>', latlng: new kakao.maps.LatLng(37.8888813, 126.9780005)},
{title: '<AA>F06791</AA>', latlng: new kakao.maps.LatLng(37.8881508, 126.9794621)},
{title: '<YY>F08474</YY>', latlng: new kakao.maps.LatLng(37.8523734, 127.0070789)},
{title: '<AA>F08495</AA>', latlng: new kakao.maps.LatLng(37.8524295, 127.0052774)},
{title: '<CC>F08471</CC>', latlng: new kakao.maps.LatLng(37.8539099, 127.0047871)},
{title: '<XX>F06091</XX>', latlng: new kakao.maps.LatLng(37.8908925, 127.0141426)},
{title: '<CC>F07214</CC>', latlng: new kakao.maps.LatLng(37.8819806, 126.9921681)},
{title: '<BB>F06749</BB>', latlng: new kakao.maps.LatLng(37.8649578, 127.0164645)},
{title: '<BB>F06747</BB>', latlng: new kakao.maps.LatLng(37.8654698, 127.0178739)},
{title: '<XX>F08010</XX>', latlng: new kakao.maps.LatLng(37.8603653, 127.0023328)},
{title: '<YY>F08070</YY>', latlng: new kakao.maps.LatLng(37.8548618, 127.0026287)},
{title: '<XX>F07985</XX>', latlng: new kakao.maps.LatLng(37.8578153, 126.9970888)},
{title: '<CC>F08232</CC>', latlng: new kakao.maps.LatLng(37.8589716, 127.0073443)},
{title: '<CC>F08234</CC>', latlng: new kakao.maps.LatLng(37.8600409, 127.0063308)},
{title: '<CC>F08245</CC>', latlng: new kakao.maps.LatLng(37.8591589, 127.0060742)},
{title: '<CC>F08235</CC>', latlng: new kakao.maps.LatLng(37.8599678, 127.0066648)},
{title: '<CC>F08241</CC>', latlng: new kakao.maps.LatLng(37.86034, 127.005958)},
{title: '<CC>F08236</CC>', latlng: new kakao.maps.LatLng(37.8598193, 127.0072354)},
{title: '<CC>F08252</CC>', latlng: new kakao.maps.LatLng(37.8595369, 127.0039022)},
{title: '<BB>F09077</BB>', latlng: new kakao.maps.LatLng(37.8501845, 126.9760992)},
{title: '<BB>F06155</BB>', latlng: new kakao.maps.LatLng(37.8888424, 127.0157195)},
{title: '<CC>F06952</CC>', latlng: new kakao.maps.LatLng(37.8848827, 126.9915783)},
{title: '<YY>F08259</YY>', latlng: new kakao.maps.LatLng(37.8569787, 126.9986896)},
{title: '<BB>F06506</BB>', latlng: new kakao.maps.LatLng(37.8862069, 127.0062618)},
{title: '<BB>F08068</BB>', latlng: new kakao.maps.LatLng(37.8569675, 127.003337)},
{title: '<CC>F08035</CC>', latlng: new kakao.maps.LatLng(37.8537162, 126.9980552)},
{title: '<YY>F08518</YY>', latlng: new kakao.maps.LatLng(37.8555599, 127.0105689)},
{title: '<BB>F08274</BB>', latlng: new kakao.maps.LatLng(37.8562605, 127.0051036)},
{title: '<CC>F08276</CC>', latlng: new kakao.maps.LatLng(37.8574715, 127.0031327)},
{title: '<CC>F08277</CC>', latlng: new kakao.maps.LatLng(37.8572867, 127.0039589)},
{title: '<BB>F08278</BB>', latlng: new kakao.maps.LatLng(37.8575763, 127.0036128)},
{title: '<CC>F07611</CC>', latlng: new kakao.maps.LatLng(37.8549626, 126.9828612)},
{title: '<CC>F08332</CC>', latlng: new kakao.maps.LatLng(37.8521336, 127.00951)},
{title: '<AA>F08513</AA>', latlng: new kakao.maps.LatLng(37.8573489, 127.0085981)},
{title: '<BB>F06210</BB>', latlng: new kakao.maps.LatLng(37.8970216, 127.0063681)},
{title: '<YY>F06814</YY>', latlng: new kakao.maps.LatLng(37.8912132, 126.9919144)},
{title: '<YY>F06819</YY>', latlng: new kakao.maps.LatLng(37.8933457, 126.9915477)},
{title: '<YY>F06786</YY>', latlng: new kakao.maps.LatLng(37.8882361, 126.9782273)},
{title: '<CC>F07668</CC>', latlng: new kakao.maps.LatLng(37.8542219, 126.984944)},
{title: '<XX>F06092</XX>', latlng: new kakao.maps.LatLng(37.8909387, 127.014385)},
{title: '<XX>F06166</XX>', latlng: new kakao.maps.LatLng(37.8918871, 127.0118992)},
{title: '<XX>F06191</XX>', latlng: new kakao.maps.LatLng(37.898119, 127.0059184)},
{title: '<XX>F06306</XX>', latlng: new kakao.maps.LatLng(37.877305, 127.009786)},
{title: '<XX>F07032</XX>', latlng: new kakao.maps.LatLng(37.8760226, 126.9906203)},
{title: '<YY>F06145</YY>', latlng: new kakao.maps.LatLng(37.8879412, 127.0129123)},
{title: '<XX>F07054</XX>', latlng: new kakao.maps.LatLng(37.8770319, 126.9928966)},
{title: '<XX>F07051</XX>', latlng: new kakao.maps.LatLng(37.8738577, 126.9925266)},
{title: '<CC>F07669</CC>', latlng: new kakao.maps.LatLng(37.8550033, 126.9840707)},
{title: '<CC>F08272</CC>', latlng: new kakao.maps.LatLng(37.8585153, 127.0063843)},
{title: '<AA>F04149</AA>', latlng: new kakao.maps.LatLng(37.8676102, 127.0124731)},
{title: '<CC>F06448</CC>', latlng: new kakao.maps.LatLng(37.8845132, 127.0226287)},
{title: '<BB>F06449</BB>', latlng: new kakao.maps.LatLng(37.8851805, 127.022584)},
{title: '<YY>F06927</YY>', latlng: new kakao.maps.LatLng(37.8867533, 126.9848361)},
{title: '<YY>F07479</YY>', latlng: new kakao.maps.LatLng(37.8620291, 126.9779052)},
{title: '<AA>F07809</AA>', latlng: new kakao.maps.LatLng(37.8623093, 126.9984791)},
{title: '<YY>F06768</YY>', latlng: new kakao.maps.LatLng(37.890078, 126.9750246)},
{title: '<BB>F07812</BB>', latlng: new kakao.maps.LatLng(37.8621619, 127.0010246)},
{title: '<AA>F22502</AA>', latlng: new kakao.maps.LatLng(37.8589274, 127.0169949)},
{title: '<AA>F22335</AA>', latlng: new kakao.maps.LatLng(37.8580795, 127.0181639)},
{title: '<BB>F22332</BB>', latlng: new kakao.maps.LatLng(37.86153, 127.0168816)},
{title: '<YY>F08039</YY>', latlng: new kakao.maps.LatLng(37.8554528, 127.0007069)},
{title: '<YY>F08069</YY>', latlng: new kakao.maps.LatLng(37.8550227, 127.0015598)},
{title: '<BB>F22463</BB>', latlng: new kakao.maps.LatLng(37.8545077, 127.0149171)},
{title: '<AA>F05369</AA>', latlng: new kakao.maps.LatLng(37.8775568, 127.0216933)},
{title: '<AA>F06095</AA>', latlng: new kakao.maps.LatLng(37.891572, 127.0105965)},
{title: '<CC>F06326</CC>', latlng: new kakao.maps.LatLng(37.8758066, 127.0121449)},
{title: '<YY>F06327</YY>', latlng: new kakao.maps.LatLng(37.8762546, 127.0129741)},
{title: '<YY>F06332</YY>', latlng: new kakao.maps.LatLng(37.875677, 127.011068)},
{title: '<XX>F08100</XX>', latlng: new kakao.maps.LatLng(37.8534745, 127.0049989)},
{title: '<YY>F06333</YY>', latlng: new kakao.maps.LatLng(37.8754948, 127.011103)},
{title: '<YY>F06334</YY>', latlng: new kakao.maps.LatLng(37.8753783, 127.0105907)},
{title: '<XX>F07112</XX>', latlng: new kakao.maps.LatLng(37.8761573, 126.9835868)},
{title: '<AA>F06106</AA>', latlng: new kakao.maps.LatLng(37.8926493, 127.0041953)},
{title: '<AA>F06199</AA>', latlng: new kakao.maps.LatLng(37.8992036, 127.0113535)},
{title: '<BB>F06748</BB>', latlng: new kakao.maps.LatLng(37.8652174, 127.0180545)},
{title: '<CC>F06153</CC>', latlng: new kakao.maps.LatLng(37.8887295, 127.0167083)},
{title: '<YY>F07065</YY>', latlng: new kakao.maps.LatLng(37.8758299, 126.9945507)},
{title: '<BB>F07616</BB>', latlng: new kakao.maps.LatLng(37.8529773, 126.9839682)},
{title: '<BB>F06750</BB>', latlng: new kakao.maps.LatLng(37.8646219, 127.0168848)},
{title: '<CC>F06834</CC>', latlng: new kakao.maps.LatLng(37.8918309, 126.9896314)},
{title: '<CC>F06837</CC>', latlng: new kakao.maps.LatLng(37.8932384, 126.9899178)},
{title: '<CC>F06841</CC>', latlng: new kakao.maps.LatLng(37.8915601, 126.9893112)},
{title: '<CC>F06490</CC>', latlng: new kakao.maps.LatLng(37.8842744, 127.0144052)},
{title: '<BB>F06187</BB>', latlng: new kakao.maps.LatLng(37.8988872, 127.0056506)},
{title: '<AA>F06189</AA>', latlng: new kakao.maps.LatLng(37.8992503, 127.0061495)},
{title: '<CC>F06888</CC>', latlng: new kakao.maps.LatLng(37.8904648, 126.990013)},
{title: '<AA>F06231</AA>', latlng: new kakao.maps.LatLng(37.8916795, 127.0129829)},
{title: '<BB>F06500</BB>', latlng: new kakao.maps.LatLng(37.8875117, 127.0062402)},
{title: '<YY>F07071</YY>', latlng: new kakao.maps.LatLng(37.8770971, 126.9920896)},
{title: '<AA>F06267</AA>', latlng: new kakao.maps.LatLng(37.8866637, 127.0156011)},
{title: '<BB>F06269</BB>', latlng: new kakao.maps.LatLng(37.8869994, 127.0161457)},
{title: '<CC>F08229</CC>', latlng: new kakao.maps.LatLng(37.8593085, 127.0074745)},
{title: '<CC>F06492</CC>', latlng: new kakao.maps.LatLng(37.8853193, 127.0159852)},
{title: '<BB>F06516</BB>', latlng: new kakao.maps.LatLng(37.8859469, 127.0062012)},
{title: '<AA>F06517</AA>', latlng: new kakao.maps.LatLng(37.8856988, 127.0064851)},
{title: '<BB>F06519</BB>', latlng: new kakao.maps.LatLng(37.8852292, 127.0070298)},
{title: '<BB>F00080</BB>', latlng: new kakao.maps.LatLng(37.8670213, 127.0057331)},
{title: '<CC>F07262</CC>', latlng: new kakao.maps.LatLng(37.8848985, 126.9881181)},
{title: '<CC>F07363</CC>', latlng: new kakao.maps.LatLng(37.879589, 126.9858067)},
{title: '<BB>F00071</BB>', latlng: new kakao.maps.LatLng(37.8719938, 127.0045558)},
{title: '<CC>F07218</CC>', latlng: new kakao.maps.LatLng(37.8839225, 126.9903593)},
{title: '<CC>F06971</CC>', latlng: new kakao.maps.LatLng(37.8840516, 126.9897052)},
{title: '<CC>F07465</CC>', latlng: new kakao.maps.LatLng(37.8839224, 126.9928482)},
{title: '<CC>F07278</CC>', latlng: new kakao.maps.LatLng(37.8827207, 126.9854031)},
{title: '<CC>F07401</CC>', latlng: new kakao.maps.LatLng(37.8752494, 126.9856103)},
{title: '<AA>F39778</AA>', latlng: new kakao.maps.LatLng(37.8853087, 126.9777306)},
{title: '<YY>F39780</YY>', latlng: new kakao.maps.LatLng(37.8861568, 126.978925)},
{title: '<YY>F39781</YY>', latlng: new kakao.maps.LatLng(37.8857683, 126.9787549)},
{title: '<YY>F39786</YY>', latlng: new kakao.maps.LatLng(37.886801, 126.9763092)},
{title: '<XX>F08102</XX>', latlng: new kakao.maps.LatLng(37.8539529, 127.0045226)},
{title: '<XX>F08110</XX>', latlng: new kakao.maps.LatLng(37.850064, 127.0061512)},
{title: '<BB>F04337</BB>', latlng: new kakao.maps.LatLng(37.8978515, 126.981684)},
{title: '<XX>F06277</XX>', latlng: new kakao.maps.LatLng(37.8850942, 127.0148654)},
{title: '<XX>F08580</XX>', latlng: new kakao.maps.LatLng(37.8514553, 126.9969642)},
{title: '<AA>F39709</AA>', latlng: new kakao.maps.LatLng(37.8688797, 126.9794636)},
{title: '<CC>F07643</CC>', latlng: new kakao.maps.LatLng(37.8553098, 126.9849279)},
{title: '<YY>F06411</YY>', latlng: new kakao.maps.LatLng(37.8850268, 127.0096471)},
{title: '<YY>F06430</YY>', latlng: new kakao.maps.LatLng(37.8853027, 127.0101965)},
{title: '<AA>F05855</AA>', latlng: new kakao.maps.LatLng(37.8974755, 127.0221371)},
{title: '<CC>F05865</CC>', latlng: new kakao.maps.LatLng(37.8976327, 127.0188467)},
{title: '<BB>F06633</BB>', latlng: new kakao.maps.LatLng(37.8718011, 127.0143306)},
{title: '<BB>F06188</BB>', latlng: new kakao.maps.LatLng(37.8978144, 127.0062949)},
{title: '<BB>F06209</BB>', latlng: new kakao.maps.LatLng(37.8962022, 127.0064585)},
{title: '<BB>F06249</BB>', latlng: new kakao.maps.LatLng(37.8878207, 127.0168551)},
{title: '<AA>F06255</AA>', latlng: new kakao.maps.LatLng(37.8870684, 127.0154893)},
{title: '<BB>F06264</BB>', latlng: new kakao.maps.LatLng(37.8855405, 127.0140083)},
{title: '<CC>F08001</CC>', latlng: new kakao.maps.LatLng(37.8578917, 127.0001613)},
{title: '<BB>F06510</BB>', latlng: new kakao.maps.LatLng(37.8854532, 127.0074198)},
{title: '<AA>F22346</AA>', latlng: new kakao.maps.LatLng(37.8602961, 127.0164012)},
{title: '<BB>F06675</BB>', latlng: new kakao.maps.LatLng(37.8670515, 127.0064578)},
{title: '<BB>F06703</BB>', latlng: new kakao.maps.LatLng(37.8679676, 127.0098505)},
{title: '<AA>F06711</AA>', latlng: new kakao.maps.LatLng(37.8673108, 127.0131436)},
{title: '<AA>F07631</AA>', latlng: new kakao.maps.LatLng(37.8543613, 126.9818526)},
{title: '<YY>F08018</YY>', latlng: new kakao.maps.LatLng(37.8563174, 126.9993842)},
{title: '<BB>F08013</BB>', latlng: new kakao.maps.LatLng(37.8601299, 127.0020161)},
{title: '<CC>F08025</CC>', latlng: new kakao.maps.LatLng(37.8541655, 126.9986825)},
{title: '<XX>F08041</XX>', latlng: new kakao.maps.LatLng(37.8539397, 126.9961346)},
{title: '<CC>F08046</CC>', latlng: new kakao.maps.LatLng(37.8551738, 126.9986943)},
{title: '<CC>F08047</CC>', latlng: new kakao.maps.LatLng(37.8547434, 126.9976896)},
{title: '<BB>F08152</BB>', latlng: new kakao.maps.LatLng(37.8574541, 127.0023037)},
{title: '<YY>F08052</YY>', latlng: new kakao.maps.LatLng(37.8550204, 127.0010973)},
{title: '<CC>F08263</CC>', latlng: new kakao.maps.LatLng(37.8573814, 127.0008316)},
{title: '<AA>F08316</AA>', latlng: new kakao.maps.LatLng(37.8579208, 127.0073712)},
{title: '<CC>F08317</CC>', latlng: new kakao.maps.LatLng(37.8520595, 127.0078386)},
{title: '<CC>F08318</CC>', latlng: new kakao.maps.LatLng(37.8526933, 127.0075795)},
{title: '<YY>F08310</YY>', latlng: new kakao.maps.LatLng(37.8515312, 127.0063079)},
{title: '<CC>F08603</CC>', latlng: new kakao.maps.LatLng(37.8518593, 126.9973798)},
{title: '<CC>F08549</CC>', latlng: new kakao.maps.LatLng(37.8583244, 127.010998)},
{title: '<CC>F08642</CC>', latlng: new kakao.maps.LatLng(37.853781, 127.0082879)},
{title: '<YY>F06115</YY>', latlng: new kakao.maps.LatLng(37.8905479, 127.0056214)},
{title: '<CC>F39710</CC>', latlng: new kakao.maps.LatLng(37.8688087, 126.9790638)},
{title: '<YY>F06520</YY>', latlng: new kakao.maps.LatLng(37.8980905, 126.9991064)},
{title: '<YY>F06094</YY>', latlng: new kakao.maps.LatLng(37.8936641, 127.0103815)},
{title: '<CC>F08304</CC>', latlng: new kakao.maps.LatLng(37.8579889, 127.005812)},
{title: '<AA>F06553</AA>', latlng: new kakao.maps.LatLng(37.8792765, 127.0101778)},
{title: '<BB>F06537</BB>', latlng: new kakao.maps.LatLng(37.8847492, 127.0190178)},
{title: '<BB>F06561</BB>', latlng: new kakao.maps.LatLng(37.8744765, 127.0075358)},
{title: '<BB>F06559</BB>', latlng: new kakao.maps.LatLng(37.8750191, 127.0078105)},
{title: '<BB>F06567</BB>', latlng: new kakao.maps.LatLng(37.8701054, 127.0116119)},
{title: '<XX>F39730</XX>', latlng: new kakao.maps.LatLng(37.8810842, 126.9763486)},
{title: '<YY>F39826</YY>', latlng: new kakao.maps.LatLng(37.8763798, 126.9778596)},
{title: '<BB>F06562</BB>', latlng: new kakao.maps.LatLng(37.8751535, 127.0074874)},
{title: '<BB>F06614</BB>', latlng: new kakao.maps.LatLng(37.8699302, 127.0106055)},
{title: '<BB>F06563</BB>', latlng: new kakao.maps.LatLng(37.8745753, 127.0073146)},
{title: '<CC>F06696</CC>', latlng: new kakao.maps.LatLng(37.8665762, 127.0076857)},
{title: '<BB>F06697</BB>', latlng: new kakao.maps.LatLng(37.866443, 127.0063178)},
{title: '<YY>F06546</YY>', latlng: new kakao.maps.LatLng(37.8792124, 127.0108215)},
{title: '<BB>F06702</BB>', latlng: new kakao.maps.LatLng(37.8682825, 127.0096061)},
{title: '<YY>F08320</YY>', latlng: new kakao.maps.LatLng(37.8536416, 127.0099703)},
{title: '<YY>F06847</YY>', latlng: new kakao.maps.LatLng(37.8912664, 126.9881445)},
{title: '<BB>F00067</BB>', latlng: new kakao.maps.LatLng(37.8719438, 127.0067641)},
{title: '<BB>F00069</BB>', latlng: new kakao.maps.LatLng(37.8712311, 127.0064215)},
{title: '<BB>F00070</BB>', latlng: new kakao.maps.LatLng(37.8719166, 127.0065385)},
{title: '<BB>F00074</BB>', latlng: new kakao.maps.LatLng(37.871995, 127.0061089)},
{title: '<BB>F00075</BB>', latlng: new kakao.maps.LatLng(37.8721022, 127.0055661)},
{title: '<BB>F00076</BB>', latlng: new kakao.maps.LatLng(37.8720679, 127.0047842)},
{title: '<BB>F00077</BB>', latlng: new kakao.maps.LatLng(37.8725253, 127.0055782)},
{title: '<CC>F00078</CC>', latlng: new kakao.maps.LatLng(37.8724132, 127.0054961)},
{title: '<CC>F00096</CC>', latlng: new kakao.maps.LatLng(37.8707224, 126.9856801)},
{title: '<YY>F00126</YY>', latlng: new kakao.maps.LatLng(37.8745561, 126.9776787)},
{title: '<CC>F00079</CC>', latlng: new kakao.maps.LatLng(37.8718709, 127.004957)},
{title: '<BB>F00082</BB>', latlng: new kakao.maps.LatLng(37.8664973, 127.0054117)},
{title: '<BB>F00083</BB>', latlng: new kakao.maps.LatLng(37.8702446, 126.9974462)},
{title: '<BB>F00085</BB>', latlng: new kakao.maps.LatLng(37.8699676, 126.9977804)},
{title: '<AA>F00087</AA>', latlng: new kakao.maps.LatLng(37.8698453, 126.997337)},
{title: '<YY>F07748</YY>', latlng: new kakao.maps.LatLng(37.8546969, 126.9821004)},
{title: '<BB>F04285</BB>', latlng: new kakao.maps.LatLng(37.8865899, 127.0058767)},
{title: '<YY>F08487</YY>', latlng: new kakao.maps.LatLng(37.8519606, 127.0029691)},
{title: '<CC>F08533</CC>', latlng: new kakao.maps.LatLng(37.8566389, 127.0099131)},
{title: '<CC>F08602</CC>', latlng: new kakao.maps.LatLng(37.853257, 126.9998576)},
{title: '<BB>F08538</BB>', latlng: new kakao.maps.LatLng(37.8567051, 127.0081788)},
{title: '<CC>F08536</CC>', latlng: new kakao.maps.LatLng(37.8577755, 127.0098456)},
{title: '<CC>F08543</CC>', latlng: new kakao.maps.LatLng(37.8553581, 127.0097827)},
{title: '<CC>F08539</CC>', latlng: new kakao.maps.LatLng(37.855587, 127.0087046)},
{title: '<AA>F08541</AA>', latlng: new kakao.maps.LatLng(37.856328, 127.0105179)},
{title: '<CC>F08546</CC>', latlng: new kakao.maps.LatLng(37.8549043, 127.0081607)},
{title: '<YY>F07388</YY>', latlng: new kakao.maps.LatLng(37.8772509, 126.9867515)},
{title: '<AA>F09025</AA>', latlng: new kakao.maps.LatLng(37.8507036, 126.9834831)},
{title: '<BB>F08445</BB>', latlng: new kakao.maps.LatLng(37.8572326, 127.0063273)},
{title: '<YY>F06139</YY>', latlng: new kakao.maps.LatLng(37.8905943, 127.0172172)},
{title: '<YY>F06138</YY>', latlng: new kakao.maps.LatLng(37.8893362, 127.0152145)},
{title: '<YY>F06144</YY>', latlng: new kakao.maps.LatLng(37.8868458, 127.0127398)},
{title: '<YY>F39721</YY>', latlng: new kakao.maps.LatLng(37.8808402, 126.975338)},
{title: '<YY>F06552</YY>', latlng: new kakao.maps.LatLng(37.8792354, 127.0105913)},
{title: '<YY>F06923</YY>', latlng: new kakao.maps.LatLng(37.8879168, 126.9866003)},
{title: '<AA>F04272</AA>', latlng: new kakao.maps.LatLng(37.8989152, 127.0148051)},
{title: '<CC>F07414</CC>', latlng: new kakao.maps.LatLng(37.875688, 126.9856495)},
{title: '<AA>F04276</AA>', latlng: new kakao.maps.LatLng(37.8848239, 127.0191735)},
{title: '<CC>F07212</CC>', latlng: new kakao.maps.LatLng(37.8825125, 126.9923173)},
{title: '<CC>F07220</CC>', latlng: new kakao.maps.LatLng(37.882716, 126.9930599)},
{title: '<YY>F00121</YY>', latlng: new kakao.maps.LatLng(37.8747231, 126.9765715)},
{title: '<YY>F00125</YY>', latlng: new kakao.maps.LatLng(37.8745487, 126.9767778)},
{title: '<CC>F08480</CC>', latlng: new kakao.maps.LatLng(37.8534493, 127.0064547)},
{title: '<AA>F04287</AA>', latlng: new kakao.maps.LatLng(37.8866781, 127.0034031)},
{title: '<BB>F08496</BB>', latlng: new kakao.maps.LatLng(37.852203, 127.0047387)},
{title: '<AA>F07154</AA>', latlng: new kakao.maps.LatLng(37.8776589, 126.9840787)},
{title: '<BB>F00062</BB>', latlng: new kakao.maps.LatLng(37.8917871, 127.0202928)},
{title: '<AA>F00090</AA>', latlng: new kakao.maps.LatLng(37.8703789, 126.9885141)},
{title: '<CC>F00092</CC>', latlng: new kakao.maps.LatLng(37.8710187, 126.9858349)},
{title: '<AA>F00098</AA>', latlng: new kakao.maps.LatLng(37.8704724, 126.9863001)},
{title: '<AA>F00101</AA>', latlng: new kakao.maps.LatLng(37.871778, 126.9895636)},
{title: '<YY>F07710</YY>', latlng: new kakao.maps.LatLng(37.8581908, 126.9790517)},
{title: '<AA>F00102</AA>', latlng: new kakao.maps.LatLng(37.8717783, 126.9899849)},
{title: '<BB>F00103</BB>', latlng: new kakao.maps.LatLng(37.8709451, 126.9895479)},
{title: '<AA>F00120</AA>', latlng: new kakao.maps.LatLng(37.8752415, 126.9770372)},
{title: '<AA>F00110</AA>', latlng: new kakao.maps.LatLng(37.8716743, 126.9871602)},
