[
{title: '<BB>C001</BB>', latlng: new kakao.maps.LatLng(37.9274533, 126.9676544)},
{title: '<BB>C057</BB>', latlng: new kakao.maps.LatLng(37.9211282, 126.9917635)},
{title: '<BB>C058</BB>', latlng: new kakao.maps.LatLng(37.9207867, 126.9890367)},
{title: '<BB>C059</BB>', latlng: new kakao.maps.LatLng(37.9203915, 126.987795)},
{title: '<BB>C060</BB>', latlng: new kakao.maps.LatLng(37.9202007, 126.9861372)},
{title: '<BB>C061</BB>', latlng: new kakao.maps.LatLng(37.919519, 126.9983017)},
{title: '<BB>C062</BB>', latlng: new kakao.maps.LatLng(37.9193248, 126.9895542)},
{title: '<BB>C063</BB>', latlng: new kakao.maps.LatLng(37.9190095, 126.9936043)},
{title: '<BB>C064</BB>', latlng: new kakao.maps.LatLng(37.9188729, 126.9889372)},
{title: '<BB>C065</BB>', latlng: new kakao.maps.LatLng(37.9182662, 126.9980306)},
{title: '<BB>C066</BB>', latlng: new kakao.maps.LatLng(37.9177388, 126.986404)},
{title: '<BB>C067</BB>', latlng: new kakao.maps.LatLng(37.9176625, 126.9877101)},
{title: '<BB>C068</BB>', latlng: new kakao.maps.LatLng(37.9163626, 126.9992714)},
{title: '<BB>C069</BB>', latlng: new kakao.maps.LatLng(37.9156451, 126.9970912)},
{title: '<BB>C070</BB>', latlng: new kakao.maps.LatLng(37.9152803, 126.9973085)},
{title: '<BB>C071</BB>', latlng: new kakao.maps.LatLng(37.9147324, 126.9877442)},
{title: '<BB>C072</BB>', latlng: new kakao.maps.LatLng(37.9138187, 126.9984411)},
{title: '<BB>C073</BB>', latlng: new kakao.maps.LatLng(37.9133655, 126.9937478)},
{title: '<BB>C074</BB>', latlng: new kakao.maps.LatLng(37.9132002, 126.987636)},
{title: '<AA>C075</AA>', latlng: new kakao.maps.LatLng(37.9119093, 126.9975479)},
{title: '<BB>C076</BB>', latlng: new kakao.maps.LatLng(37.9113838, 126.997468)},
{title: '<BB>C077</BB>', latlng: new kakao.maps.LatLng(37.9112258, 126.9874052)},
{title: '<BB>C078</BB>', latlng: new kakao.maps.LatLng(37.9108021, 126.9991215)},
{title: '<BB>C079</BB>', latlng: new kakao.maps.LatLng(37.9105334, 126.9765728)},
{title: '<BB>C080</BB>', latlng: new kakao.maps.LatLng(37.9084463, 126.9878767)},
{title: '<AA>C081</AA>', latlng: new kakao.maps.LatLng(37.9084342, 126.9891285)},
{title: '<AA>C082</AA>', latlng: new kakao.maps.LatLng(37.9080644, 126.9888565)},
{title: '<BB>C083</BB>', latlng: new kakao.maps.LatLng(37.907837, 126.9886831)},
{title: '<BB>C084</BB>', latlng: new kakao.maps.LatLng(37.9075045, 126.996499)},
{title: '<AA>C085</AA>', latlng: new kakao.maps.LatLng(37.9074409, 126.9885109)},
{title: '<BB>C086</BB>', latlng: new kakao.maps.LatLng(37.9050684, 126.9986463)},
{title: '<BB>C087</BB>', latlng: new kakao.maps.LatLng(37.9050566, 126.9997309)},
{title: '<BB>C088</BB>', latlng: new kakao.maps.LatLng(37.9047647, 126.9924201)},
{title: '<BB>C089</BB>', latlng: new kakao.maps.LatLng(37.9046314, 126.98871)},
{title: '<BB>C090</BB>', latlng: new kakao.maps.LatLng(37.9042325, 126.9884318)},
{title: '<BB>C091</BB>', latlng: new kakao.maps.LatLng(37.903056, 126.9922864)},
{title: '<BB>C092</BB>', latlng: new kakao.maps.LatLng(37.9024902, 126.9833024)},
{title: '<BB>C093</BB>', latlng: new kakao.maps.LatLng(37.9019902, 126.9822789)},
{title: '<AA>C094</AA>', latlng: new kakao.maps.LatLng(37.9012205, 126.9781124)},
{title: '<BB>C095</BB>', latlng: new kakao.maps.LatLng(37.9011531, 126.975369)},
{title: '<BB>C096</BB>', latlng: new kakao.maps.LatLng(37.9003641, 126.9886879)},
{title: '<BB>C097</BB>', latlng: new kakao.maps.LatLng(37.9000464, 126.9751395)},
{title: '<BB>C098</BB>', latlng: new kakao.maps.LatLng(37.9345769, 127.000439)},
{title: '<BB>C099</BB>', latlng: new kakao.maps.LatLng(37.9336154, 127.0010154)},
{title: '<BB>C100</BB>', latlng: new kakao.maps.LatLng(37.930638, 127.001088)},
{title: '<BB>C101</BB>', latlng: new kakao.maps.LatLng(37.9289941, 127.000179)},
{title: '<BB>C102</BB>', latlng: new kakao.maps.LatLng(37.9281985, 127.001132)},
{title: '<BB>C103</BB>', latlng: new kakao.maps.LatLng(37.9270869, 127.0018514)},
{title: '<BB>C104</BB>', latlng: new kakao.maps.LatLng(37.9260583, 127.0009241)},
{title: '<BB>C105</BB>', latlng: new kakao.maps.LatLng(37.9243361, 127.0007247)},
{title: '<BB>C106</BB>', latlng: new kakao.maps.LatLng(37.9224164, 127.0053643)},
{title: '<BB>C107</BB>', latlng: new kakao.maps.LatLng(37.9217988, 127.0017145)},
{title: '<BB>C108</BB>', latlng: new kakao.maps.LatLng(37.9211775, 127.0005457)},
{title: '<BB>C109</BB>', latlng: new kakao.maps.LatLng(37.9178639, 127.001683)},
{title: '<BB>C110</BB>', latlng: new kakao.maps.LatLng(37.9172473, 127.0001609)},
{title: '<BB>C111</BB>', latlng: new kakao.maps.LatLng(37.9167934, 127.0011509)},
{title: '<BB>C112</BB>', latlng: new kakao.maps.LatLng(37.9060669, 127.0019883)},
{title: '<BB>C113</BB>', latlng: new kakao.maps.LatLng(37.8972038, 126.9588596)},
{title: '<BB>C114</BB>', latlng: new kakao.maps.LatLng(37.8967743, 126.958253)},
{title: '<BB>C115</BB>', latlng: new kakao.maps.LatLng(37.8963254, 126.9579778)},
{title: '<BB>C116</BB>', latlng: new kakao.maps.LatLng(37.8957068, 126.9575102)},
{title: '<BB>C117</BB>', latlng: new kakao.maps.LatLng(37.8948497, 126.9551328)},
{title: '<BB>C118</BB>', latlng: new kakao.maps.LatLng(37.8938033, 126.9595187)},
{title: '<BB>C119</BB>', latlng: new kakao.maps.LatLng(37.8920781, 126.970903)},
{title: '<BB>C120</BB>', latlng: new kakao.maps.LatLng(37.8920083, 126.9587316)},
{title: '<BB>C121</BB>', latlng: new kakao.maps.LatLng(37.891705, 126.9596042)},
{title: '<BB>C122</BB>', latlng: new kakao.maps.LatLng(37.8915174, 126.9556791)},
{title: '<BB>C123</BB>', latlng: new kakao.maps.LatLng(37.890412, 126.9735047)},
{title: '<BB>C124</BB>', latlng: new kakao.maps.LatLng(37.8893854, 126.9618919)},
{title: '<BB>C125</BB>', latlng: new kakao.maps.LatLng(37.8879305, 126.957335)},
{title: '<BB>C126</BB>', latlng: new kakao.maps.LatLng(37.8860377, 126.9719467)},
{title: '<BB>C127</BB>', latlng: new kakao.maps.LatLng(37.88439, 126.9547152)},
{title: '<BB>C128</BB>', latlng: new kakao.maps.LatLng(37.8843776, 126.9524088)},
{title: '<BB>C129</BB>', latlng: new kakao.maps.LatLng(37.8804639, 126.9719035)},
{title: '<BB>C130</BB>', latlng: new kakao.maps.LatLng(37.87965, 126.9718323)},
{title: '<BB>C131</BB>', latlng: new kakao.maps.LatLng(37.8792936, 126.9552413)},
{title: '<BB>C132</BB>', latlng: new kakao.maps.LatLng(37.8775523, 126.9614122)},
{title: '<BB>C133</BB>', latlng: new kakao.maps.LatLng(37.8773108, 126.9511885)},
{title: '<BB>C134</BB>', latlng: new kakao.maps.LatLng(37.8769954, 126.9671545)},
{title: '<BB>C135</BB>', latlng: new kakao.maps.LatLng(37.8710728, 126.9498071)},
{title: '<BB>C136</BB>', latlng: new kakao.maps.LatLng(37.8655929, 126.9482494)},
{title: '<BB>C137</BB>', latlng: new kakao.maps.LatLng(37.859008, 126.9488001)},
{title: '<BB>C138</BB>', latlng: new kakao.maps.LatLng(37.8578099, 126.9482027)},
{title: '<BB>C139</BB>', latlng: new kakao.maps.LatLng(37.856747, 126.9452865)},
{title: '<BB>C140</BB>', latlng: new kakao.maps.LatLng(37.8554599, 126.9422329)},
{title: '<BB>C141</BB>', latlng: new kakao.maps.LatLng(37.8547599, 126.940124)},
{title: '<BB>C142</BB>', latlng: new kakao.maps.LatLng(37.8517263, 126.948344)},
{title: '<BB>C143</BB>', latlng: new kakao.maps.LatLng(37.8509728, 126.9415873)},
{title: '<BB>C144</BB>', latlng: new kakao.maps.LatLng(37.8508989, 126.9471303)},
{title: '<BB>C145</BB>', latlng: new kakao.maps.LatLng(37.8508319, 126.9406076)},
{title: '<BB>C146</BB>', latlng: new kakao.maps.LatLng(37.8747204, 126.958959)},
{title: '<BB>C147</BB>', latlng: new kakao.maps.LatLng(37.874259, 126.9511562)},
{title: '<BB>C148</BB>', latlng: new kakao.maps.LatLng(37.8740585, 126.9600639)},
{title: '<BB>C149</BB>', latlng: new kakao.maps.LatLng(37.8723762, 126.968155)},
{title: '<BB>C150</BB>', latlng: new kakao.maps.LatLng(37.8722504, 126.9503548)},
{title: '<AA>C151</AA>', latlng: new kakao.maps.LatLng(37.8722192, 126.9502587)},
{title: '<BB>C152</BB>', latlng: new kakao.maps.LatLng(37.8718496, 126.9706489)},
{title: '<BB>C153</BB>', latlng: new kakao.maps.LatLng(37.8711213, 126.9696177)},
{title: '<BB>C154</BB>', latlng: new kakao.maps.LatLng(37.8706467, 126.9697118)},
{title: '<BB>C155</BB>', latlng: new kakao.maps.LatLng(37.8696685, 126.9681216)},
{title: '<BB>C156</BB>', latlng: new kakao.maps.LatLng(37.8696551, 126.970036)},
{title: '<AA>C157</AA>', latlng: new kakao.maps.LatLng(37.869366, 126.9567916)},
{title: '<BB>C158</BB>', latlng: new kakao.maps.LatLng(37.8683041, 126.9566325)},
{title: '<BB>C159</BB>', latlng: new kakao.maps.LatLng(37.8673924, 126.9723063)},
{title: '<BB>C160</BB>', latlng: new kakao.maps.LatLng(37.8673105, 126.9560555)},
{title: '<BB>C161</BB>', latlng: new kakao.maps.LatLng(37.8668567, 126.9634362)},
{title: '<BB>C162</BB>', latlng: new kakao.maps.LatLng(37.8654403, 126.965162)},
{title: '<BB>C163</BB>', latlng: new kakao.maps.LatLng(37.8620717, 126.9677219)},
{title: '<BB>C164</BB>', latlng: new kakao.maps.LatLng(37.8595483, 126.9518925)},
{title: '<BB>C165</BB>', latlng: new kakao.maps.LatLng(37.8580947, 126.9581919)},
{title: '<BB>C166</BB>', latlng: new kakao.maps.LatLng(37.8575467, 126.9635442)},
{title: '<BB>C167</BB>', latlng: new kakao.maps.LatLng(37.8563661, 126.956483)},
{title: '<BB>C168</BB>', latlng: new kakao.maps.LatLng(37.8552117, 126.9603599)},
{title: '<BB>C169</BB>', latlng: new kakao.maps.LatLng(37.8547571, 126.9567495)},
{title: '<BB>C170</BB>', latlng: new kakao.maps.LatLng(37.8999316, 126.9787473)},
{title: '<BB>C171</BB>', latlng: new kakao.maps.LatLng(37.8994019, 126.978767)},
{title: '<BB>C172</BB>', latlng: new kakao.maps.LatLng(37.8992995, 126.9765766)},
{title: '<BB>C173</BB>', latlng: new kakao.maps.LatLng(37.8992594, 126.9797784)},
{title: '<BB>C174</BB>', latlng: new kakao.maps.LatLng(37.8988388, 126.9791166)},
{title: '<BB>C175</BB>', latlng: new kakao.maps.LatLng(37.8986062, 126.9775845)},
{title: '<BB>C176</BB>', latlng: new kakao.maps.LatLng(37.8984511, 126.9919835)},
{title: '<BB>C177</BB>', latlng: new kakao.maps.LatLng(37.8972678, 126.9948645)},
{title: '<BB>C178</BB>', latlng: new kakao.maps.LatLng(37.8953636, 126.9881694)},
{title: '<BB>C179</BB>', latlng: new kakao.maps.LatLng(37.8948779, 126.983568)},
{title: '<BB>C180</BB>', latlng: new kakao.maps.LatLng(37.8948439, 126.9849577)},
{title: '<BB>C181</BB>', latlng: new kakao.maps.LatLng(37.8946998, 126.9775155)},
{title: '<BB>C182</BB>', latlng: new kakao.maps.LatLng(37.8942306, 126.984423)},
{title: '<BB>C183</BB>', latlng: new kakao.maps.LatLng(37.894161, 126.9831642)},
{title: '<BB>C184</BB>', latlng: new kakao.maps.LatLng(37.8934205, 126.9772228)},
{title: '<BB>C185</BB>', latlng: new kakao.maps.LatLng(37.892023, 126.9939009)},
{title: '<BB>C186</BB>', latlng: new kakao.maps.LatLng(37.890918, 126.9764598)},
{title: '<BB>C187</BB>', latlng: new kakao.maps.LatLng(37.890123, 126.9923552)},
{title: '<AA>C188</AA>', latlng: new kakao.maps.LatLng(37.8900817, 126.9913031)},
{title: '<AA>C189</AA>', latlng: new kakao.maps.LatLng(37.8885818, 126.9888823)},
{title: '<BB>C190</BB>', latlng: new kakao.maps.LatLng(37.8877387, 126.9941953)},
{title: '<BB>C191</BB>', latlng: new kakao.maps.LatLng(37.887637, 126.9958355)},
{title: '<BB>C192</BB>', latlng: new kakao.maps.LatLng(37.8870676, 126.987343)},
{title: '<BB>C193</BB>', latlng: new kakao.maps.LatLng(37.8869596, 126.9893874)},
{title: '<BB>C194</BB>', latlng: new kakao.maps.LatLng(37.8863992, 126.9866245)},
{title: '<BB>C195</BB>', latlng: new kakao.maps.LatLng(37.8862839, 126.9951112)},
{title: '<BB>C196</BB>', latlng: new kakao.maps.LatLng(37.8860797, 126.9857077)},
{title: '<BB>C197</BB>', latlng: new kakao.maps.LatLng(37.8849992, 126.9932742)},
{title: '<BB>C198</BB>', latlng: new kakao.maps.LatLng(37.8820012, 126.9798175)},
{title: '<BB>C199</BB>', latlng: new kakao.maps.LatLng(37.8796501, 126.9801539)},
{title: '<BB>C200</BB>', latlng: new kakao.maps.LatLng(37.8767356, 126.9879432)},
{title: '<BB>C201</BB>', latlng: new kakao.maps.LatLng(37.87347, 126.9805843)},
{title: '<BB>C202</BB>', latlng: new kakao.maps.LatLng(37.8718674, 126.9915976)},
{title: '<BB>C203</BB>', latlng: new kakao.maps.LatLng(37.8678069, 126.9968537)},
{title: '<BB>C204</BB>', latlng: new kakao.maps.LatLng(37.8677924, 126.9988619)},
{title: '<BB>C205</BB>', latlng: new kakao.maps.LatLng(37.8677068, 126.9985327)},
{title: '<BB>C206</BB>', latlng: new kakao.maps.LatLng(37.8658757, 126.9937039)},
{title: '<BB>C207</BB>', latlng: new kakao.maps.LatLng(37.8627845, 126.9949478)},
{title: '<BB>C208</BB>', latlng: new kakao.maps.LatLng(37.8623404, 126.9777005)},
{title: '<BB>C209</BB>', latlng: new kakao.maps.LatLng(37.8620016, 126.9966432)},
{title: '<BB>C210</BB>', latlng: new kakao.maps.LatLng(37.8582405, 126.9906551)},
{title: '<BB>C211</BB>', latlng: new kakao.maps.LatLng(37.8571988, 126.9836971)},
{title: '<BB>C212</BB>', latlng: new kakao.maps.LatLng(37.8565642, 126.9827061)},
{title: '<BB>C213</BB>', latlng: new kakao.maps.LatLng(37.854924, 126.9954638)},
{title: '<BB>C214</BB>', latlng: new kakao.maps.LatLng(37.8522349, 126.9804534)},
{title: '<BB>C215</BB>', latlng: new kakao.maps.LatLng(37.8508911, 126.9922176)},
{title: '<BB>C216</BB>', latlng: new kakao.maps.LatLng(37.8504596, 126.9979426)},
{title: '<BB>C217</BB>', latlng: new kakao.maps.LatLng(37.8502376, 126.9835458)},
{title: '<BB>C218</BB>', latlng: new kakao.maps.LatLng(37.896541, 127.0024209)},
{title: '<BB>C219</BB>', latlng: new kakao.maps.LatLng(37.8954372, 127.0084894)},
{title: '<BB>C220</BB>', latlng: new kakao.maps.LatLng(37.8942465, 127.015398)},
{title: '<BB>C221</BB>', latlng: new kakao.maps.LatLng(37.8938478, 127.0146154)},
{title: '<BB>C222</BB>', latlng: new kakao.maps.LatLng(37.8919203, 127.0220838)},
{title: '<BB>C223</BB>', latlng: new kakao.maps.LatLng(37.8902985, 127.0143154)},
{title: '<BB>C224</BB>', latlng: new kakao.maps.LatLng(37.8895987, 127.0073348)},
{title: '<BB>C225</BB>', latlng: new kakao.maps.LatLng(37.889377, 127.0125002)},
{title: '<BB>C226</BB>', latlng: new kakao.maps.LatLng(37.8876909, 127.0181577)},
{title: '<BB>C227</BB>', latlng: new kakao.maps.LatLng(37.8875664, 127.0173371)},
{title: '<BB>C228</BB>', latlng: new kakao.maps.LatLng(37.8852409, 127.0218518)},
{title: '<BB>C229</BB>', latlng: new kakao.maps.LatLng(37.8789433, 127.022181)},
{title: '<BB>C230</BB>', latlng: new kakao.maps.LatLng(37.8775124, 127.0221387)},
{title: '<BB>C231</BB>', latlng: new kakao.maps.LatLng(37.8765848, 127.0178007)},
{title: '<BB>C232</BB>', latlng: new kakao.maps.LatLng(37.8731494, 127.0168996)},
{title: '<BB>C233</BB>', latlng: new kakao.maps.LatLng(37.8728345, 127.0027129)},
{title: '<BB>C234</BB>', latlng: new kakao.maps.LatLng(37.8721177, 127.0033583)},
{title: '<BB>C235</BB>', latlng: new kakao.maps.LatLng(37.870004, 127.004928)},
{title: '<BB>C236</BB>', latlng: new kakao.maps.LatLng(37.8699498, 127.0228724)},
{title: '<BB>C237</BB>', latlng: new kakao.maps.LatLng(37.8694874, 127.0079352)},
{title: '<BB>C238</BB>', latlng: new kakao.maps.LatLng(37.8669041, 127.0101313)},
{title: '<BB>C239</BB>', latlng: new kakao.maps.LatLng(37.8577255, 127.0146053)},
{title: '<BB>C240</BB>', latlng: new kakao.maps.LatLng(37.8566945, 127.0193673)},
{title: '<BB>C241</BB>', latlng: new kakao.maps.LatLng(37.8549897, 127.0245068)},
{title: '<BB>C242</BB>', latlng: new kakao.maps.LatLng(37.851893, 127.0108391)},
{title: '<AA>C243</AA>', latlng: new kakao.maps.LatLng(37.8506122, 127.0123967)},
{title: '<BB>C244</BB>', latlng: new kakao.maps.LatLng(37.8501644, 127.0179343)},
{title: '<BB>C245</BB>', latlng: new kakao.maps.LatLng(37.8965584, 127.0286017)},
{title: '<BB>C246</BB>', latlng: new kakao.maps.LatLng(37.8958267, 127.0258475)},
{title: '<AA>C247</AA>', latlng: new kakao.maps.LatLng(37.8907719, 127.0374243)},
{title: '<BB>C248</BB>', latlng: new kakao.maps.LatLng(37.8892822, 127.0311021)},
{title: '<BB>C249</BB>', latlng: new kakao.maps.LatLng(37.8812289, 127.0465109)},
{title: '<BB>C250</BB>', latlng: new kakao.maps.LatLng(37.8774199, 127.0281295)},
{title: '<BB>C251</BB>', latlng: new kakao.maps.LatLng(37.8772209, 127.0266534)},
{title: '<BB>C252</BB>', latlng: new kakao.maps.LatLng(37.8760624, 127.0390265)},
{title: '<BB>C253</BB>', latlng: new kakao.maps.LatLng(37.8759753, 127.0343434)},
{title: '<AA>C254</AA>', latlng: new kakao.maps.LatLng(37.8790703, 127.050201)},
{title: '<BB>C255</BB>', latlng: new kakao.maps.LatLng(37.8745598, 127.0370995)},
{title: '<AA>C256</AA>', latlng: new kakao.maps.LatLng(37.8730883, 127.0340249)},
{title: '<BB>C257</BB>', latlng: new kakao.maps.LatLng(37.8715504, 127.0329046)},
{title: '<BB>C258</BB>', latlng: new kakao.maps.LatLng(37.8706642, 127.0295397)},
{title: '<BB>C259</BB>', latlng: new kakao.maps.LatLng(37.8695388, 127.0257576)},
{title: '<BB>C260</BB>', latlng: new kakao.maps.LatLng(37.8679992, 127.0477235)},
{title: '<BB>C261</BB>', latlng: new kakao.maps.LatLng(37.8673269, 127.0436447)},
{title: '<BB>C262</BB>', latlng: new kakao.maps.LatLng(37.8671182, 127.0485081)},
{title: '<BB>C263</BB>', latlng: new kakao.maps.LatLng(37.8655688, 127.0338952)},
{title: '<BB>C264</BB>', latlng: new kakao.maps.LatLng(37.8630245, 127.0322598)},
{title: '<BB>C265</BB>', latlng: new kakao.maps.LatLng(37.8627315, 127.0359822)},
{title: '<BB>C266</BB>', latlng: new kakao.maps.LatLng(37.8583886, 127.0476024)},
{title: '<BB>C267</BB>', latlng: new kakao.maps.LatLng(37.8576582, 127.0419284)},
{title: '<BB>C268</BB>', latlng: new kakao.maps.LatLng(37.8575074, 127.0483624)},
{title: '<BB>C269</BB>', latlng: new kakao.maps.LatLng(37.8554162, 127.0287127)},
{title: '<BB>C270</BB>', latlng: new kakao.maps.LatLng(37.8551466, 127.0497255)},
{title: '<BB>C271</BB>', latlng: new kakao.maps.LatLng(37.8530349, 127.0265937)},
{title: '<BB>C272</BB>', latlng: new kakao.maps.LatLng(37.8739303, 127.0515987)},
{title: '<BB>C273</BB>', latlng: new kakao.maps.LatLng(37.8685222, 127.0626905)},
{title: '<BB>C274</BB>', latlng: new kakao.maps.LatLng(37.8666546, 127.0622873)},
{title: '<BB>C275</BB>', latlng: new kakao.maps.LatLng(37.8661352, 127.0712227)},
{title: '<BB>C276</BB>', latlng: new kakao.maps.LatLng(37.8661269, 127.0748893)},
{title: '<BB>C277</BB>', latlng: new kakao.maps.LatLng(37.8657374, 127.0692445)},
{title: '<BB>C278</BB>', latlng: new kakao.maps.LatLng(37.8655552, 127.0705359)},
{title: '<BB>C279</BB>', latlng: new kakao.maps.LatLng(37.8652667, 127.0677411)},
{title: '<BB>C280</BB>', latlng: new kakao.maps.LatLng(37.8629897, 127.0520114)},
{title: '<BB>C281</BB>', latlng: new kakao.maps.LatLng(37.8618091, 127.0553665)},
{title: '<BB>C282</BB>', latlng: new kakao.maps.LatLng(37.8616267, 127.0555943)},
{title: '<BB>C283</BB>', latlng: new kakao.maps.LatLng(37.8555963, 127.0534005)},
{title: '<BB>C284</BB>', latlng: new kakao.maps.LatLng(37.8662857, 127.0750786)},
{title: '<BB>C285</BB>', latlng: new kakao.maps.LatLng(37.8650236, 127.0774997)},
{title: '<BB>C286</BB>', latlng: new kakao.maps.LatLng(37.8643835, 127.0792512)},
{title: '<BB>C287</BB>', latlng: new kakao.maps.LatLng(37.8589498, 127.0849776)},
{title: '<BB>C288</BB>', latlng: new kakao.maps.LatLng(37.8580152, 127.0877853)},
{title: '<BB>C289</BB>', latlng: new kakao.maps.LatLng(37.8577221, 127.0910885)},
{title: '<BB>C290</BB>', latlng: new kakao.maps.LatLng(37.8559847, 127.0997201)},
{title: '<BB>C291</BB>', latlng: new kakao.maps.LatLng(37.8550465, 127.0996835)},
{title: '<BB>C292</BB>', latlng: new kakao.maps.LatLng(37.8517908, 127.0993239)},
{title: '<BB>C293</BB>', latlng: new kakao.maps.LatLng(37.8511249, 127.0994084)},
{title: '<BB>C294</BB>', latlng: new kakao.maps.LatLng(37.8501049, 127.0861086)},
{title: '<BB>C295</BB>', latlng: new kakao.maps.LatLng(37.8541369, 127.1018165)},
{title: '<BB>C296</BB>', latlng: new kakao.maps.LatLng(37.8509611, 127.1078617)},
{title: '<BB>C297</BB>', latlng: new kakao.maps.LatLng(37.8407854, 126.9163869)},
{title: '<BB>C298</BB>', latlng: new kakao.maps.LatLng(37.8402655, 126.9225298)},
